Date,Open,High,Low,Close
2005-04-01,,,,1000.0
2005-04-04,,,,1008.4
2005-04-05,,,,1000.57
2005-04-06,,,,1014.47
2005-04-07,,,,1015.48
2005-04-08,,,,1008.54
2005-04-11,,,,999.29
2005-04-12,,,,1006.79
2005-04-13,,,,1006.61
2005-04-15,,,,982.45
2005-04-18,,,,976.14
2005-04-19,,,,973.0
2005-04-20,,,,978.48
2005-04-21,,,,994.77
2005-04-22,,,,1008.13
2005-04-25,,,,1013.15
2005-04-26,,,,1014.53
2005-04-27,,,,1006.58
2005-04-28,,,,1004.29
2005-04-29,,,,987.31
2005-05-02,,,,980.31
2005-05-03,,,,984.46
2005-05-04,,,,998.51
2005-05-05,,,,1009.86
2005-05-06,,,,1015.11
2005-05-09,,,,1029.08
2005-05-10,,,,1031.61
2005-05-11,,,,1035.51
2005-05-12,,,,1051.12
2005-05-13,,,,1061.71
2005-05-16,,,,1074.68
2005-05-17,,,,1063.97
2005-05-18,,,,1067.94
2005-05-19,,,,1078.35
2005-05-20,,,,1078.26
2005-05-23,,,,1085.23
2005-05-24,,,,1086.47
2005-05-25,,,,1091.51
2005-05-26,,,,1089.05
2005-05-27,,,,1082.38
2005-05-30,,,,1072.93
2005-05-31,,,,1081.92
2005-06-01,,,,1089.79
2005-06-02,,,,1083.01
2005-06-03,,,,1094.35
2005-06-04,,,,1102.82
2005-06-06,,,,1106.3
2005-06-07,,,,1111.14
2005-06-08,,,,1114.58
2005-06-09,,,,1118.65
2005-06-10,,,,1114.7
2005-06-13,,,,1117.09
2005-06-14,,,,1120.89
2005-06-15,,,,1127.23
2005-06-16,,,,1109.29
2005-06-17,,,,1090.34
2005-06-20,,,,1082.2
2005-06-21,,,,1088.04
2005-06-22,,,,1086.69
2005-06-23,,,,1091.58
2005-06-24,,,,1102.17
2005-06-27,,,,1099.9
2005-06-28,,,,1080.26
2005-06-29,,,,1090.16
2005-06-30,,,,1093.92
2005-07-01,,,,1108.65
2005-07-04,,,,1126.19
2005-07-05,,,,1121.48
2005-07-06,,,,1141.24
2005-07-07,,,,1126.73
2005-07-08,,,,1145.83
2005-07-11,,,,1163.2
2005-07-12,,,,1166.65
2005-07-13,,,,1176.81
2005-07-14,,,,1176.46
2005-07-15,,,,1191.52
2005-07-18,,,,1215.12
2005-07-19,,,,1221.97
2005-07-20,,,,1226.68
2005-07-21,,,,1220.86
2005-07-22,,,,1235.11
2005-07-25,,,,1237.85
2005-07-26,,,,1231.2
2005-07-27,,,,1229.23
2005-07-29,,,,1217.51
2005-08-01,,,,1222.85
2005-08-02,,,,1247.42
2005-08-03,,,,1245.56
2005-08-04,,,,1257.45
2005-08-05,,,,1271.46
2005-08-08,,,,1260.27
2005-08-09,,,,1259.16
2005-08-10,,,,1288.01
2005-08-11,,,,1305.37
2005-08-12,,,,1313.13
2005-08-16,,,,1329.4
2005-08-17,,,,1346.04
2005-08-18,,,,1340.03
2005-08-19,,,,1348.17
2005-08-22,,,,1349.01
2005-08-23,,,,1314.1
2005-08-24,,,,1299.3
2005-08-25,,,,1317.83
2005-08-26,,,,1334.9
2005-08-29,,,,1341.4
2005-08-30,,,,1357.27
2005-08-31,,,,1375.65
2005-09-01,,,,1388.43
2005-09-02,,,,1391.18
2005-09-05,,,,1396.28
2005-09-06,,,,1397.09
2005-09-08,,,,1407.15
2005-09-09,,,,1402.0
2005-09-12,,,,1419.5
2005-09-13,,,,1429.07
2005-09-14,,,,1422.08
2005-09-15,,,,1442.52
2005-09-16,,,,1453.0
2005-09-19,,,,1466.6
2005-09-20,,,,1460.01
2005-09-21,,,,1420.21
2005-09-22,,,,1333.59
2005-09-23,,,,1346.85
2005-09-26,,,,1398.12
2005-09-27,,,,1411.27
2005-09-28,,,,1421.03
2005-09-29,,,,1411.18
2005-09-30,,,,1400.6
2005-10-03,,,,1422.9
2005-10-04,,,,1440.35
2005-10-05,,,,1434.74
2005-10-06,,,,1414.27
2005-10-07,,,,1410.83
2005-10-10,,,,1402.95
2005-10-11,,,,1393.75
2005-10-13,,,,1382.52
2005-10-14,,,,1349.48
2005-10-17,,,,1334.77
2005-10-18,,,,1330.62
2005-10-19,,,,1286.16
2005-10-20,,,,1261.12
2005-10-21,,,,1278.02
2005-10-24,,,,1278.75
2005-10-25,,,,1279.22
2005-10-26,,,,1276.23
2005-10-27,,,,1256.11
2005-10-28,,,,1232.44
2005-10-31,,,,1257.59
2005-11-01,,,,1277.62
2005-11-02,,,,1282.18
2005-11-07,,,,1307.9
2005-11-08,,,,1323.63
2005-11-09,,,,1322.29
2005-11-10,,,,1327.84
2005-11-11,,,,1350.04
2005-11-14,,,,1353.55
2005-11-16,,,,1361.51
2005-11-17,,,,1365.68
2005-11-18,,,,1370.08
2005-11-21,,,,1360.56
2005-11-22,,,,1351.04
2005-11-23,,,,1359.72
2005-11-24,,,,1369.11
2005-11-25,,,,1380.42
2005-11-26,,,,1392.84
2005-11-28,,,,1404.04
2005-11-29,,,,1397.29
2005-11-30,,,,1393.44
2005-12-01,,,,1407.72
2005-12-02,,,,1416.2
2005-12-05,,,,1414.91
2005-12-06,,,,1419.88
2005-12-07,,,,1428.93
2005-12-08,,,,1438.24
2005-12-09,,,,1454.68
2005-12-12,,,,1458.68
2005-12-13,,,,1463.04
2005-12-14,,,,1457.44
2005-12-15,,,,1446.1
2005-12-16,,,,1452.73
2005-12-19,,,,1461.16
2005-12-20,,,,1455.98
2005-12-21,,,,1457.42
2005-12-22,,,,1459.64
2005-12-23,,,,1448.8
2005-12-26,,,,1420.66
2005-12-27,,,,1445.32
2005-12-28,,,,1448.37
2005-12-29,,,,1461.74
2005-12-30,,,,1476.0
2006-01-02,,,,1497.16
2006-01-03,,,,1522.5
2006-01-04,,,,1529.53
2006-01-05,,,,1531.79
2006-01-06,,,,1543.36
2006-01-09,,,,1553.53
2006-01-10,,,,1543.61
2006-01-12,,,,1546.98
2006-01-13,,,,1553.8
2006-01-16,,,,1544.69
2006-01-17,,,,1530.76
2006-01-18,,,,1518.67
2006-01-19,,,,1552.21
2006-01-20,,,,1564.71
2006-01-23,,,,1566.28
2006-01-24,,,,1574.65
2006-01-25,,,,1571.17
2006-01-27,,,,1585.74
2006-01-30,,,,1564.3
2006-01-31,,,,1564.29
2006-02-01,,,,1543.47
2006-02-02,,,,1544.18
2006-02-03,,,,1546.19
2006-02-06,,,,1562.43
2006-02-07,,,,1567.33
2006-02-08,,,,1566.19
2006-02-10,,,,1582.52
2006-02-13,,,,1598.17
2006-02-14,,,,1589.22
2006-02-15,,,,1589.46
2006-02-16,,,,1595.4
2006-02-17,,,,1572.68
2006-02-20,,,,1559.38
2006-02-21,,,,1572.41
2006-02-22,,,,1570.95
2006-02-23,,,,1564.2
2006-02-24,,,,1568.67
2006-02-27,,,,1579.62
2006-02-28,,,,1576.56
2006-03-01,,,,1602.06
2006-03-02,,,,1612.2
2006-03-03,,,,1621.41
2006-03-06,,,,1643.64
2006-03-07,,,,1656.88
2006-03-08,,,,1635.91
2006-03-09,,,,1642.37
2006-03-10,,,,1662.27
2006-03-13,,,,1671.0
2006-03-14,,,,1664.06
2006-03-16,,,,1668.47
2006-03-17,,,,1659.31
2006-03-20,,,,1672.18
2006-03-21,,,,1671.33
2006-03-22,,,,1656.81
2006-03-23,,,,1661.08
2006-03-24,,,,1672.77
2006-03-27,,,,1691.5
2006-03-28,,,,1682.99
2006-03-29,,,,1698.31
2006-03-30,,,,1718.15
2006-03-31,,,,1743.75
2006-04-03,,,,1793.17
2006-04-04,,,,1806.94
2006-04-05,,,,1833.31
2006-04-07,,,,1810.52
2006-04-10,,,,1824.86
2006-04-12,,,,1794.62
2006-04-13,,,,1758.72
2006-04-17,,,,1791.08
2006-04-18,,,,1811.83
2006-04-19,,,,1819.49
2006-04-20,,,,1832.65
2006-04-21,,,,1836.59
2006-04-24,,,,1852.78
2006-04-25,,,,1833.16
2006-04-26,,,,1864.66
2006-04-27,,,,1877.07
2006-04-28,,,,1866.99
2006-04-29,,,,1913.19
2006-05-02,,,,1930.7
2006-05-03,,,,1937.71
2006-05-04,,,,1939.6
2006-05-05,,,,1944.71
2006-05-08,,,,1960.87
2006-05-09,,,,1969.08
2006-05-10,,,,1990.06
2006-05-11,,,,1976.47
2006-05-12,,,,1967.37
2006-05-15,,,,1907.72
2006-05-16,,,,1883.58
2006-05-17,,,,1950.87
2006-05-18,,,,1821.47
2006-05-19,,,,1751.2
2006-05-22,,,,1631.47
2006-05-23,,,,1688.28
2006-05-24,,,,1689.38
2006-05-25,,,,1679.89
2006-05-26,,,,1721.16
2006-05-29,,,,1737.71
2006-05-30,,,,1740.03
2006-05-31,,,,1691.82
2006-06-01,,,,1646.91
2006-06-02,,,,1626.06
2006-06-05,,,,1598.97
2006-06-06,,,,1538.71
2006-06-07,,,,1436.51
2006-06-08,,,,1320.14
2006-06-09,,,,1389.96
2006-06-12,,,,1363.37
2006-06-13,,,,1279.06
2006-06-14,,,,1236.51
2006-06-15,,,,1297.93
2006-06-16,,,,1355.47
2006-06-19,,,,1388.53
2006-06-20,,,,1400.45
2006-06-21,,,,1443.19
2006-06-22,,,,1480.18
2006-06-23,,,,1487.99
2006-06-25,,,,1505.83
2006-06-26,,,,1448.2
2006-06-27,,,,1432.23
2006-06-28,,,,1423.83
2006-06-29,,,,1431.52
2006-06-30,,,,1478.05
2006-07-03,,,,1482.15
2006-07-04,,,,1479.68
2006-07-05,,,,1492.66
2006-07-06,,,,1489.38
2006-07-07,,,,1467.0
2006-07-10,,,,1466.14
2006-07-11,,,,1466.45
2006-07-12,,,,1472.47
2006-07-13,,,,1473.02
2006-07-14,,,,1461.28
2006-07-17,,,,1429.15
2006-07-18,,,,1404.13
2006-07-19,,,,1360.17
2006-07-20,,,,1377.07
2006-07-21,,,,1343.81
2006-07-24,,,,1332.82
2006-07-25,,,,1361.61
2006-07-26,,,,1388.79
2006-07-27,,,,1405.75
2006-07-28,,,,1422.99
2006-07-31,,,,1437.22
2006-08-01,,,,1427.47
2006-08-02,,,,1444.42
2006-08-03,,,,1457.01
2006-08-04,,,,1451.05
2006-08-07,,,,1452.06
2006-08-08,,,,1469.69
2006-08-09,,,,1493.73
2006-08-10,,,,1520.82
2006-08-11,,,,1546.42
2006-08-14,,,,1579.83
2006-08-16,,,,1602.44
2006-08-17,,,,1585.21
2006-08-18,,,,1597.58
2006-08-21,,,,1609.31
2006-08-22,,,,1609.8
2006-08-23,,,,1592.32
2006-08-24,,,,1595.55
2006-08-25,,,,1610.97
2006-08-28,,,,1617.95
2006-08-29,,,,1619.0
2006-08-30,,,,1613.47
2006-08-31,,,,1597.12
2006-09-01,,,,1611.01
2006-09-04,,,,1634.71
2006-09-05,,,,1642.22
2006-09-06,,,,1654.99
2006-09-07,,,,1653.45
2006-09-08,,,,1670.63
2006-09-11,,,,1618.4
2006-09-12,,,,1629.25
2006-09-13,,,,1655.68
2006-09-14,,,,1662.23
2006-09-15,,,,1665.38
2006-09-18,,,,1674.46
2006-09-19,,,,1656.4
2006-09-20,,,,1660.08
2006-09-21,,,,1674.21
2006-09-22,,,,1665.76
2006-09-25,,,,1663.38
2006-09-26,,,,1669.76
2006-09-27,,,,1677.94
2006-09-28,,,,1686.61
2006-09-29,,,,1707.54
2006-10-03,,,,1714.97
2006-10-04,,,,1705.35
2006-10-05,,,,1735.73
2006-10-06,,,,1748.77
2006-10-09,,,,1762.67
2006-10-10,,,,1761.83
2006-10-11,,,,1742.17
2006-10-12,,,,1755.31
2006-10-13,,,,1761.62
2006-10-16,,,,1760.49
2006-10-17,,,,1751.44
2006-10-18,,,,1757.92
2006-10-19,,,,1753.17
2006-10-20,,,,1764.0
2006-10-21,,,,1782.56
2006-10-23,,,,1771.62
2006-10-26,,,,1780.97
2006-10-27,,,,1792.43
2006-10-30,,,,1794.58
2006-10-31,,,,1782.6
2006-11-01,,,,1794.8
2006-11-02,,,,1798.85
2006-11-03,,,,1802.0
2006-11-06,,,,1819.52
2006-11-07,,,,1823.58
2006-11-08,,,,1800.88
2006-11-09,,,,1816.84
2006-11-10,,,,1828.06
2006-11-13,,,,1844.55
2006-11-14,,,,1829.94
2006-11-15,,,,1825.7
2006-11-16,,,,1821.75
2006-11-17,,,,1792.41
2006-11-20,,,,1774.47
2006-11-21,,,,1803.37
2006-11-22,,,,1817.32
2006-11-23,,,,1821.7
2006-11-24,,,,1831.7
2006-11-27,,,,1841.36
2006-11-28,,,,1828.2
2006-11-29,,,,1849.98
2006-11-30,,,,1846.59
2006-12-01,,,,1866.0
2006-12-04,,,,1877.6
2006-12-05,,,,1880.99
2006-12-06,,,,1862.31
2006-12-07,,,,1862.83
2006-12-08,,,,1852.42
2006-12-11,,,,1807.36
2006-12-12,,,,1738.28
2006-12-13,,,,1770.67
2006-12-14,,,,1816.95
2006-12-15,,,,1833.75
2006-12-18,,,,1833.32
2006-12-19,,,,1813.26
2006-12-20,,,,1809.99
2006-12-21,,,,1821.89
2006-12-22,,,,1839.95
2006-12-26,,,,1857.96
2006-12-27,,,,1871.36
2006-12-28,,,,1876.44
2006-12-29,,,,1892.8
2007-01-02,,,,1918.89
2007-01-03,,,,1940.84
2007-01-04,,,,1950.33
2007-01-05,,,,1955.63
2007-01-08,,,,1953.83
2007-01-09,,,,1944.09
2007-01-10,,,,1925.49
2007-01-11,,,,1952.82
2007-01-12,,,,1978.23
2007-01-15,,,,2001.2
2007-01-16,,,,2009.7
2007-01-17,,,,2022.47
2007-01-18,,,,2022.14
2007-01-19,,,,2013.25
2007-01-22,,,,2014.5
2007-01-23,,,,1991.64
2007-01-24,,,,1999.79
2007-01-25,,,,2017.21
2007-01-29,,,,2018.56
2007-01-31,,,,1999.25
2007-02-01,,,,2008.53
2007-02-02,,,,2019.74
2007-02-05,,,,2035.87
2007-02-06,,,,2043.69
2007-02-07,,,,2048.95
2007-02-08,,,,2044.38
2007-02-09,,,,2005.74
2007-02-12,,,,1924.18
2007-02-13,,,,1917.52
2007-02-14,,,,1925.12
2007-02-15,,,,1978.77
2007-02-19,,,,1978.71
2007-02-20,,,,1956.32
2007-02-21,,,,1959.69
2007-02-22,,,,1940.22
2007-02-23,,,,1890.05
2007-02-26,,,,1900.39
2007-02-27,,,,1906.02
2007-02-28,,,,1843.23
2007-03-01,,,,1847.06
2007-03-02,,,,1831.32
2007-03-05,,,,1736.63
2007-03-06,,,,1742.51
2007-03-07,,,,1704.82
2007-03-08,,,,1749.4
2007-03-09,,,,1746.94
2007-03-12,,,,1761.24
2007-03-13,,,,1785.51
2007-03-14,,,,1749.01
2007-03-15,,,,1760.7
2007-03-16,,,,1744.37
2007-03-19,,,,1760.09
2007-03-20,,,,1771.31
2007-03-21,,,,1777.53
2007-03-22,,,,1795.19
2007-03-23,,,,1798.55
2007-03-26,,,,1791.4
2007-03-28,,,,1767.11
2007-03-29,,,,1773.92
2007-03-30,,,,1795.47
2007-04-02,,,,1740.99
2007-04-03,,,,1749.05
2007-04-04,,,,1763.19
2007-04-05,,,,1778.4
2007-04-09,,,,1811.22
2007-04-10,,,,1830.66
2007-04-11,,,,1848.12
2007-04-12,,,,1845.09
2007-04-13,,,,1869.02
2007-04-16,,,,1899.62
2007-04-17,,,,1886.61
2007-04-18,,,,1895.81
2007-04-19,,,,1895.05
2007-04-20,,,,1912.26
2007-04-23,,,,1913.4
2007-04-24,,,,1925.64
2007-04-25,,,,1946.02
2007-04-26,,,,1937.48
2007-04-27,,,,1917.71
2007-04-30,,,,1936.24
2007-05-03,,,,1955.51
2007-05-04,,,,1951.29
2007-05-07,,,,1945.45
2007-05-08,,,,1925.11
2007-05-09,,,,1927.88
2007-05-10,,,,1933.41
2007-05-11,,,,1943.65
2007-05-14,,,,1972.31
2007-05-15,,,,1980.66
2007-05-16,,,,2005.85
2007-05-17,,,,2019.86
2007-05-18,,,,2020.91
2007-05-21,,,,2038.16
2007-05-22,,,,2040.7
2007-05-23,,,,2028.34
2007-05-24,,,,2022.02
2007-05-25,,,,2032.92
2007-05-28,,,,2052.47
2007-05-29,,,,2069.66
2007-05-30,,,,2049.59
2007-05-31,,,,2060.57
2007-06-01,,,,2078.78
2007-06-04,,,,2069.48
2007-06-05,,,,2076.85
2007-06-06,,,,2050.49
2007-06-07,,,,2049.6
2007-06-08,,,,2038.4
2007-06-11,,,,2031.31
2007-06-12,,,,2016.43
2007-06-13,,,,2012.0
2007-06-14,,,,2041.65
2007-06-15,,,,2050.71
2007-06-18,,,,2046.4
2007-06-19,,,,2067.18
2007-06-20,,,,2093.58
2007-06-21,,,,2106.85
2007-06-22,,,,2108.55
2007-06-25,,,,2112.75
2007-06-26,,,,2129.65
2007-06-27,,,,2133.48
2007-06-28,,,,2141.78
2007-06-29,,,,2163.62
2007-07-02,,,,2179.87
2007-07-03,,,,2200.11
2007-07-04,,,,2199.34
2007-07-05,,,,2181.06
2007-07-06,,,,2189.23
2007-07-09,,,,2209.78
2007-07-10,,,,2208.25
2007-07-11,,,,2221.38
2007-07-12,,,,2248.93
2007-07-13,,,,2249.85
2007-07-16,,,,2263.83
2007-07-17,,,,2245.33
2007-07-18,,,,2238.66
2007-07-19,,,,2256.97
2007-07-20,,,,2259.5
2007-07-23,,,,2260.13
2007-07-24,,,,2244.77
2007-07-25,,,,2226.93
2007-07-26,,,,2237.55
2007-07-27,,,,2178.6
2007-07-30,,,,2184.46
2007-07-31,,,,2219.11
2007-08-01,,,,2136.67
2007-08-02,,,,2152.18
2007-08-03,,,,2182.01
2007-08-06,,,,2161.09
2007-08-07,,,,2174.24
2007-08-08,,,,2204.25
2007-08-09,,,,2172.02
2007-08-10,,,,2156.46
2007-08-13,,,,2177.77
2007-08-14,,,,2178.76
2007-08-16,,,,2110.8
2007-08-17,,,,2083.86
2007-08-20,,,,2116.07
2007-08-21,,,,2044.63
2007-08-22,,,,2050.68
2007-08-23,,,,2029.01
2007-08-24,,,,2060.5
2007-08-27,,,,2113.37
2007-08-28,,,,2130.7
2007-08-29,,,,2146.81
2007-08-30,,,,2157.81
2007-08-31,,,,2198.79
2007-09-03,,,,2234.85
2007-09-04,,,,2250.42
2007-09-05,,,,2254.39
2007-09-06,,,,2276.01
2007-09-07,,,,2277.69
2007-09-10,,,,2286.05
2007-09-11,,,,2285.18
2007-09-12,,,,2293.31
2007-09-13,,,,2313.0
2007-09-14,,,,2300.2
2007-09-17,,,,2311.74
2007-09-18,,,,2342.35
2007-09-19,,,,2384.88
2007-09-20,,,,2392.64
2007-09-21,,,,2406.32
2007-09-24,,,,2433.04
2007-09-25,,,,2437.57
2007-09-26,,,,2457.89
2007-09-27,,,,2459.33
2007-09-28,,,,2498.65
2007-10-01,,,,2529.99
2007-10-03,,,,2534.9
2007-10-04,,,,2551.61
2007-10-05,,,,2530.57
2007-10-08,,,,2437.41
2007-10-09,,,,2505.61
2007-10-10,,,,2537.81
2007-10-11,,,,2570.98
2007-10-12,,,,2553.59
2007-10-15,,,,2623.66
2007-10-16,,,,2640.66
2007-10-17,,,,2586.07
2007-10-18,,,,2534.16
2007-10-19,,,,2471.39
2007-10-22,,,,2481.41
2007-10-23,,,,2570.79
2007-10-24,,,,2603.15
2007-10-25,,,,2636.0
2007-10-26,,,,2697.95
2007-10-29,,,,2755.5
2007-10-30,,,,2740.3
2007-10-31,,,,2769.11
2007-11-01,,,,2725.48
2007-11-02,,,,2747.08
2007-11-05,,,,2777.43
2007-11-06,,,,2763.79
2007-11-07,,,,2745.03
2007-11-08,,,,2729.6
2007-11-09,,,,2759.92
2007-11-12,,,,2740.76
2007-11-13,,,,2797.7
2007-11-14,,,,2868.46
2007-11-15,,,,2924.13
2007-11-16,,,,2962.29
2007-11-19,,,,3039.76
2007-11-20,,,,3006.75
2007-11-21,,,,2865.91
2007-11-22,,,,2815.97
2007-11-23,,,,2864.68
2007-11-26,,,,2920.73
2007-11-27,,,,2926.06
2007-11-28,,,,2933.96
2007-11-29,,,,2924.47
2007-11-30,,,,2996.45
2007-12-03,,,,3077.0
2007-12-04,,,,3122.2
2007-12-05,,,,3188.25
2007-12-06,,,,3186.64
2007-12-07,,,,3187.01
2007-12-10,,,,3212.5
2007-12-11,,,,3237.23
2007-12-12,,,,3294.33
2007-12-13,,,,3304.69
2007-12-14,,,,3337.92
2007-12-17,,,,3214.37
2007-12-18,,,,3224.23
2007-12-19,,,,3228.74
2007-12-20,,,,3208.64
2007-12-24,,,,3271.58
2007-12-26,,,,3350.84
2007-12-27,,,,3369.39
2007-12-28,,,,3434.76
2007-12-31,,,,3517.48
2008-01-01,,,,3584.3
2008-01-02,,,,3633.94
2008-01-03,,,,3631.24
2008-01-04,,,,3646.81
2008-01-07,,,,3659.09
2008-01-08,,,,3566.88
2008-01-09,,,,3536.59
2008-01-10,,,,3408.73
2008-01-11,,,,3393.1
2008-01-14,,,,3433.19
2008-01-15,,,,3398.83
2008-01-16,,,,3330.7
2008-01-17,,,,3358.34
2008-01-18,,,,3190.29
2008-01-21,,,,2800.05
2008-01-22,,,,2554.39
2008-01-23,,,,2758.1
2008-01-24,,,,2661.45
2008-01-25,,,,2830.76
2008-01-28,,,,2820.86
2008-01-29,,,,2837.67
2008-01-30,,,,2763.13
2008-01-31,,,,2727.44
2008-02-01,,,,2736.27
2008-02-04,,,,2816.61
2008-02-05,,,,2847.19
2008-02-06,,,,2818.56
2008-02-07,,,,2749.57
2008-02-08,,,,2691.16
2008-02-11,,,,2535.55
2008-02-12,,,,2476.69
2008-02-13,,,,2478.89
2008-02-14,,,,2611.36
2008-02-15,,,,2668.24
2008-02-18,,,,2688.11
2008-02-19,,,,2701.17
2008-02-20,,,,2660.72
2008-02-21,,,,2686.4
2008-02-22,,,,2660.94
2008-02-25,,,,2653.53
2008-02-26,,,,2693.33
2008-02-27,,,,2702.09
2008-02-28,,,,2697.85
2008-02-29,,,,2695.22
2008-03-03,,,,2577.68
2008-03-04,,,,2509.31
2008-03-05,,,,2481.51
2008-03-07,,,,2369.27
2008-03-10,,,,2354.93
2008-03-11,,,,2445.44
2008-03-12,,,,2424.15
2008-03-13,,,,2279.45
2008-03-14,,,,2300.17
2008-03-17,,,,2142.26
2008-03-18,,,,2113.89
2008-03-19,,,,2089.87
2008-03-24,,,,2029.24
2008-03-25,,,,2147.17
2008-03-26,,,,2187.17
2008-03-27,,,,2190.25
2008-03-28,,,,2282.75
2008-03-31,,,,2253.2
2008-04-01,,,,2239.08
2008-04-02,,,,2244.24
2008-04-03,,,,2234.01
2008-04-04,,,,2196.03
2008-04-07,,,,2218.94
2008-04-08,,,,2226.79
2008-04-09,,,,2257.88
2008-04-10,,,,2267.82
2008-04-11,,,,2282.36
2008-04-15,,,,2309.38
2008-04-16,,,,2344.5
2008-04-17,,,,2393.48
2008-04-21,,,,2448.6
2008-04-22,,,,2465.93
2008-04-23,,,,2474.44
2008-04-24,,,,2449.67
2008-04-25,,,,2463.92
2008-04-28,,,,2471.89
2008-04-29,,,,2500.72
2008-04-30,,,,2504.97
2008-05-02,,,,2533.25
2008-05-05,,,,2549.26
2008-05-06,,,,2516.96
2008-05-07,,,,2509.05
2008-05-08,,,,2490.56
2008-05-09,,,,2433.49
2008-05-12,,,,2414.11
2008-05-13,,,,2418.22
2008-05-14,,,,2434.05
2008-05-15,,,,2469.34
2008-05-16,,,,2488.69
2008-05-20,,,,2481.77
2008-05-21,,,,2503.68
2008-05-22,,,,2464.25
2008-05-23,,,,2426.64
2008-05-26,,,,2370.15
2008-05-27,,,,2346.42
2008-05-28,,,,2368.82
2008-05-29,,,,2359.29
2008-05-30,,,,2360.48
2008-06-02,,,,2298.68
2008-06-03,,,,2279.82
2008-06-04,,,,2221.38
2008-06-05,,,,2221.08
2008-06-06,,,,2208.2
2008-06-09,,,,2140.2
2008-06-10,,,,2121.01
2008-06-11,,,,2151.01
2008-06-12,,,,2165.55
2008-06-13,,,,2168.46
2008-06-16,,,,2193.7
2008-06-17,,,,2232.13
2008-06-18,,,,2220.53
2008-06-19,,,,2176.93
2008-06-20,,,,2111.05
2008-06-23,,,,2037.43
2008-06-24,,,,2005.06
2008-06-25,,,,2018.68
2008-06-26,,,,2017.32
2008-06-27,,,,1961.19
2008-06-30,,,,1900.17
2008-07-01,,,,1811.09
2008-07-02,,,,1869.23
2008-07-03,,,,1819.0
2008-07-04,,,,1857.19
2008-07-07,,,,1882.82
2008-07-08,,,,1877.05
2008-07-09,,,,1932.46
2008-07-10,,,,1935.28
2008-07-11,,,,1899.78
2008-07-14,,,,1889.08
2008-07-15,,,,1831.95
2008-07-16,,,,1806.16
2008-07-17,,,,1827.11
2008-07-18,,,,1851.82
2008-07-21,,,,1855.03
2008-07-22,,,,1887.21
2008-07-23,,,,1981.37
2008-07-24,,,,1978.71
2008-07-25,,,,1971.24
2008-07-28,,,,1994.5
2008-07-29,,,,1950.29
2008-07-30,,,,1983.85
2008-07-31,,,,1981.35
2008-08-01,,,,2006.75
2008-08-04,,,,2040.18
2008-08-05,,,,2064.82
2008-08-06,,,,2064.04
2008-08-07,,,,2075.06
2008-08-08,,,,2083.85
2008-08-11,,,,2117.79
2008-08-12,,,,2100.16
2008-08-13,,,,2100.84
2008-08-14,,,,2063.01
2008-08-18,,,,2044.39
2008-08-19,,,,2040.46
2008-08-20,,,,2064.12
2008-08-21,,,,2020.02
2008-08-22,,,,2019.46
2008-08-25,,,,2024.65
2008-08-26,,,,2023.14
2008-08-27,,,,2007.83
2008-08-28,,,,1980.9
2008-08-29,,,,2027.41
2008-09-01,,,,2025.34
2008-09-02,,,,2055.31
2008-09-04,,,,2049.13
2008-09-05,,,,2023.23
2008-09-08,,,,2042.8
2008-09-09,,,,2032.75
2008-09-10,,,,2011.52
2008-09-11,,,,1986.31
2008-09-12,,,,1949.22
2008-09-15,,,,1859.31
2008-09-16,,,,1832.82
2008-09-17,,,,1807.59
2008-09-18,,,,1779.31
2008-09-19,,,,1830.71
2008-09-22,,,,1825.13
2008-09-23,,,,1788.92
2008-09-24,,,,1795.05
2008-09-25,,,,1777.56
2008-09-26,,,,1722.44
2008-09-29,,,,1645.84
2008-09-30,,,,1668.84
2008-10-01,,,,1676.48
