Date,Open,High,Low,Close
2008-10-03,,,,1629.08
2008-10-06,,,,1518.79
2008-10-07,,,,1483.91
2008-10-08,,,,1404.97
2008-10-10,,,,1294.32
2008-10-13,,,,1346.42
2008-10-14,,,,1370.25
2008-10-15,,,,1308.61
2008-10-16,,,,1294.86
2008-10-17,,,,1257.49
2008-10-20,,,,1244.5
2008-10-21,,,,1273.44
2008-10-22,,,,1239.91
2008-10-23,,,,1198.66
2008-10-24,,,,1099.62
2008-10-27,,,,1050.72
2008-10-28,,,,1118.83
2008-10-29,,,,1101.14
2008-10-31,,,,1138.53
2008-11-03,,,,1192.55
2008-11-04,,,,1225.73
2008-11-05,,,,1207.53
2008-11-06,,,,1178.9
2008-11-07,,,,1192.03
2008-11-10,,,,1230.84
2008-11-11,,,,1190.21
2008-11-12,,,,1168.15
2008-11-14,,,,1147.45
2008-11-17,,,,1117.53
2008-11-18,,,,1091.56
2008-11-19,,,,1070.55
2008-11-20,,,,1035.83
2008-11-21,,,,1040.22
2008-11-24,,,,1037.2
2008-11-25,,,,1027.33
2008-11-26,,,,1026.35
2008-11-28,,,,1028.63
2008-12-01,,,,1016.19
2008-12-02,,,,1002.03
2008-12-03,,,,1009.72
2008-12-04,,,,1041.59
2008-12-05,,,,1032.49
2008-12-08,,,,1032.33
2008-12-10,,,,1052.19
2008-12-11,,,,1071.76
2008-12-12,,,,1090.06
2008-12-15,,,,1130.2
2008-12-16,,,,1160.82
2008-12-17,,,,1124.17
2008-12-18,,,,1147.38
2008-12-19,,,,1165.63
2008-12-22,,,,1160.01
2008-12-23,,,,1129.48
2008-12-24,,,,1119.63
2008-12-26,,,,1108.49
2008-12-29,,,,1121.31
2008-12-30,,,,1144.98
2008-12-31,,,,1153.42
2009-01-01,,,,1184.34
2009-01-02,,,,1207.73
2009-01-05,,,,1227.22
2009-01-06,,,,1224.7
2009-01-07,,,,1140.29
2009-01-09,,,,1109.61
2009-01-12,,,,1090.6
2009-01-13,,,,1076.26
2009-01-14,,,,1094.5
2009-01-15,,,,1075.52
2009-01-16,,,,1081.73
2009-01-19,,,,1090.82
2009-01-20,,,,1083.47
2009-01-21,,,,1062.07
2009-01-22,,,,1043.48
2009-01-23,,,,1028.88
2009-01-27,,,,1033.65
2009-01-28,,,,1044.86
2009-01-29,,,,1043.55
2009-01-30,,,,1054.32
2009-02-02,,,,1039.14
2009-02-03,,,,1034.13
2009-02-04,,,,1032.85
2009-02-05,,,,1024.48
2009-02-06,,,,1040.22
2009-02-09,,,,1055.24
2009-02-10,,,,1063.21
2009-02-11,,,,1067.89
2009-02-12,,,,1072.13
2009-02-13,,,,1086.41
2009-02-16,,,,1056.94
2009-02-17,,,,1033.54
2009-02-18,,,,1029.79
2009-02-19,,,,1026.78
2009-02-20,,,,1011.02
2009-02-24,,,,993.55
2009-02-25,,,,998.12
2009-02-26,,,,995.63
2009-02-27,,,,994.08
2009-03-02,,,,976.27
2009-03-03,,,,963.33
2009-03-04,,,,959.4
2009-03-05,,,,943.13
2009-03-06,,,,939.27
2009-03-09,,,,925.63
2009-03-12,,,,929.85
2009-03-13,,,,952.13
2009-03-16,,,,978.38
2009-03-17,,,,981.94
2009-03-18,,,,1006.07
2009-03-19,,,,1015.47
2009-03-20,,,,1005.36
2009-03-23,,,,1031.42
2009-03-24,,,,1026.22
2009-03-25,,,,1032.22
2009-03-26,,,,1037.17
2009-03-27,,,,1057.6
2009-03-30,,,,1045.19
2009-03-31,,,,1065.8
2009-04-01,,,,1087.53
2009-04-02,,,,1123.19
2009-04-06,,,,1151.79
2009-04-08,,,,1192.34
2009-04-09,,,,1211.19
2009-04-13,,,,1249.76
2009-04-15,,,,1303.62
2009-04-16,,,,1242.14
2009-04-17,,,,1252.51
2009-04-20,,,,1273.39
2009-04-21,,,,1276.7
2009-04-22,,,,1257.01
2009-04-23,,,,1269.5
2009-04-24,,,,1289.94
2009-04-27,,,,1281.54
2009-04-28,,,,1236.32
2009-04-29,,,,1255.94
2009-05-04,,,,1299.16
2009-05-05,,,,1321.86
2009-05-06,,,,1313.63
2009-05-07,,,,1349.27
2009-05-08,,,,1349.82
2009-05-11,,,,1327.7
2009-05-12,,,,1342.12
2009-05-13,,,,1339.25
2009-05-14,,,,1345.3
2009-05-15,,,,1358.32
2009-05-18,,,,1495.72
2009-05-19,,,,1540.48
2009-05-20,,,,1657.59
2009-05-21,,,,1680.81
2009-05-22,,,,1720.19
2009-05-25,,,,1787.59
2009-05-26,,,,1728.33
2009-05-27,,,,1792.5
2009-05-28,,,,1796.22
2009-05-29,,,,1845.67
2009-06-01,,,,1900.92
2009-06-02,,,,1920.43
2009-06-03,,,,1953.93
2009-06-04,,,,1997.89
2009-06-05,,,,1983.89
2009-06-08,,,,1876.73
2009-06-09,,,,1918.63
2009-06-10,,,,1935.14
2009-06-11,,,,1927.03
2009-06-12,,,,1882.6
2009-06-15,,,,1840.62
2009-06-16,,,,1876.26
2009-06-17,,,,1804.64
2009-06-18,,,,1746.02
2009-06-19,,,,1769.72
2009-06-22,,,,1760.08
2009-06-23,,,,1764.34
2009-06-24,,,,1805.04
2009-06-25,,,,1799.67
2009-06-26,,,,1837.61
2009-06-29,,,,1862.55
2009-06-30,,,,1812.31
2009-07-01,,,,1823.63
2009-07-02,,,,1834.58
2009-07-03,,,,1845.02
2009-07-06,,,,1756.58
2009-07-07,,,,1760.59
2009-07-08,,,,1699.71
2009-07-09,,,,1705.4
2009-07-10,,,,1673.04
2009-07-13,,,,1620.36
2009-07-14,,,,1686.94
2009-07-15,,,,1758.66
2009-07-16,,,,1766.22
2009-07-17,,,,1807.56
2009-07-20,,,,1854.78
2009-07-21,,,,1851.7
2009-07-22,,,,1836.36
2009-07-23,,,,1876.7
2009-07-24,,,,1909.62
2009-07-27,,,,1938.13
2009-07-28,,,,1963.39
2009-07-29,,,,1941.43
2009-07-30,,,,1953.82
2009-07-31,,,,1968.77
2009-08-03,,,,2001.35
2009-08-04,,,,2003.9
2009-08-05,,,,2012.0
2009-08-06,,,,1972.3
2009-08-07,,,,1930.92
2009-08-10,,,,1901.25
2009-08-11,,,,1915.92
2009-08-12,,,,1922.25
2009-08-13,,,,1993.13
2009-08-14,,,,1995.06
2009-08-17,,,,1925.68
2009-08-18,,,,1962.08
2009-08-19,,,,1948.93
2009-08-20,,,,1964.16
2009-08-21,,,,1993.63
2009-08-24,,,,2046.09
2009-08-25,,,,2060.57
2009-08-26,,,,2092.57
2009-08-27,,,,2101.23
2009-08-28,,,,2119.02
2009-08-31,,,,2128.01
2009-09-01,,,,2097.89
2009-09-02,,,,2088.0
2009-09-03,,,,2094.19
2009-09-04,,,,2114.8
2009-09-07,,,,2165.25
2009-09-08,,,,2161.92
2009-09-09,,,,2160.11
2009-09-10,,,,2151.95
2009-09-11,,,,2147.81
2009-09-14,,,,2150.8
2009-09-15,,,,2185.93
2009-09-16,,,,2207.81
2009-09-17,,,,2212.86
2009-09-18,,,,2226.32
2009-09-22,,,,2244.22
2009-09-23,,,,2213.27
2009-09-24,,,,2224.16
2009-09-25,,,,2243.87
2009-09-29,,,,2256.46
2009-09-30,,,,2280.3
2009-10-01,,,,2269.67
2009-10-05,,,,2226.48
2009-10-06,,,,2218.12
2009-10-07,,,,2237.1
2009-10-08,,,,2248.34
2009-10-09,,,,2233.75
2009-10-12,,,,2259.11
2009-10-14,,,,2298.78
2009-10-15,,,,2314.45
2009-10-16,,,,2333.7
2009-10-17,,,,2352.34
2009-10-20,,,,2354.08
2009-10-21,,,,2339.7
2009-10-22,,,,2292.92
2009-10-23,,,,2311.29
2009-10-26,,,,2275.04
2009-10-27,,,,2185.87
2009-10-28,,,,2182.44
2009-10-29,,,,2146.26
2009-10-30,,,,2137.1
2009-11-03,,,,2053.3
2009-11-04,,,,2107.49
2009-11-05,,,,2144.77
2009-11-06,,,,2194.41
2009-11-09,,,,2237.25
2009-11-10,,,,2236.25
2009-11-11,,,,2280.25
2009-11-12,,,,2265.26
2009-11-13,,,,2272.33
2009-11-16,,,,2295.43
2009-11-17,,,,2295.4
2009-11-18,,,,2307.5
2009-11-19,,,,2272.38
2009-11-20,,,,2295.29
2009-11-23,,,,2307.38
2009-11-24,,,,2313.38
2009-11-25,,,,2312.98
2009-11-26,,,,2283.48
2009-11-27,,,,2243.38
2009-11-30,,,,2285.92
2009-12-01,,,,2329.88
2009-12-02,,,,2349.38
2009-12-03,,,,2361.31
2009-12-04,,,,2362.66
2009-12-07,,,,2347.67
2009-12-08,,,,2373.98
2009-12-09,,,,2366.41
2009-12-10,,,,2379.46
2009-12-11,,,,2365.04
2009-12-14,,,,2350.78
2009-12-15,,,,2316.62
2009-12-16,,,,2324.84
2009-12-17,,,,2345.12
2009-12-18,,,,2333.88
2009-12-21,,,,2326.56
2009-12-22,,,,2345.85
2009-12-23,,,,2379.54
2009-12-24,,,,2393.57
2009-12-29,,,,2412.22
2009-12-30,,,,2429.64
2009-12-31,,,,2437.34
2010-01-04,,,,2475.88
2010-01-05,,,,2503.56
2010-01-06,,,,2519.75
2010-01-07,,,,2529.11
2010-01-08,,,,2531.98
2010-01-11,,,,2564.24
2010-01-12,,,,2538.57
2010-01-13,,,,2554.23
2010-01-14,,,,2583.32
2010-01-15,,,,2600.12
2010-01-18,,,,2618.8
2010-01-19,,,,2607.75
2010-01-20,,,,2608.12
2010-01-21,,,,2545.67
2010-01-22,,,,2521.25
2010-01-25,,,,2492.5
2010-01-27,,,,2388.03
2010-01-28,,,,2390.85
2010-01-29,,,,2417.21
2010-02-01,,,,2458.14
2010-02-02,,,,2433.12
2010-02-03,,,,2467.12
2010-02-04,,,,2422.36
2010-02-05,,,,2354.55
2010-02-06,,,,2390.36
2010-02-08,,,,2386.3
2010-02-09,,,,2401.94
2010-02-10,,,,2400.29
2010-02-11,,,,2419.5
2010-02-15,,,,2405.46
2010-02-16,,,,2417.94
2010-02-17,,,,2438.54
2010-02-18,,,,2427.08
2010-02-19,,,,2394.06
2010-02-22,,,,2375.75
2010-02-23,,,,2355.1
2010-02-24,,,,2341.59
2010-02-25,,,,2330.18
2010-02-26,,,,2363.73
2010-03-02,,,,2416.24
2010-03-03,,,,2448.29
2010-03-04,,,,2467.96
2010-03-05,,,,2483.94
2010-03-08,,,,2502.03
2010-03-09,,,,2482.96
2010-03-10,,,,2477.72
2010-03-11,,,,2470.42
2010-03-12,,,,2465.86
2010-03-15,,,,2444.6
2010-03-16,,,,2470.9
2010-03-17,,,,2478.11
2010-03-18,,,,2484.28
2010-03-19,,,,2490.15
2010-03-22,,,,2466.15
2010-03-23,,,,2474.05
2010-03-25,,,,2476.64
2010-03-26,,,,2487.49
2010-03-29,,,,2485.23
2010-03-30,,,,2496.76
2010-03-31,,,,2506.27
2010-04-01,,,,2540.72
2010-04-05,,,,2576.72
2010-04-06,,,,2590.1
2010-04-07,,,,2605.87
2010-04-08,,,,2595.82
2010-04-09,,,,2619.12
2010-04-12,,,,2619.99
2010-04-13,,,,2613.68
2010-04-15,,,,2611.43
2010-04-16,,,,2601.24
2010-04-19,,,,2567.1
2010-04-20,,,,2600.46
2010-04-21,,,,2624.46
2010-04-22,,,,2623.51
2010-04-23,,,,2632.45
2010-04-26,,,,2645.51
2010-04-27,,,,2643.09
2010-04-28,,,,2597.4
2010-04-29,,,,2624.62
2010-04-30,,,,2645.69
2010-05-03,,,,2632.06
2010-05-04,,,,2591.98
2010-05-05,,,,2592.52
2010-05-06,,,,2588.33
2010-05-07,,,,2519.57
2010-05-10,,,,2577.24
2010-05-11,,,,2556.23
2010-05-12,,,,2558.09
2010-05-13,,,,2584.75
2010-05-14,,,,2555.61
2010-05-17,,,,2544.48
2010-05-18,,,,2557.34
2010-05-19,,,,2491.97
2010-05-20,,,,2487.1
2010-05-21,,,,2453.16
2010-05-24,,,,2459.17
2010-05-25,,,,2386.36
2010-05-26,,,,2419.91
2010-05-27,,,,2442.91
2010-05-28,,,,2480.42
2010-05-31,,,,2507.32
2010-06-01,,,,2480.39
2010-06-02,,,,2497.36
2010-06-03,,,,2523.31
2010-06-04,,,,2527.66
2010-06-07,,,,2494.86
2010-06-08,,,,2479.99
2010-06-09,,,,2490.09
2010-06-10,,,,2519.58
2010-06-11,,,,2530.51
2010-06-14,,,,2554.46
2010-06-15,,,,2572.78
2010-06-16,,,,2578.51
2010-06-17,,,,2587.63
2010-06-18,,,,2575.14
2010-06-21,,,,2604.72
2010-06-22,,,,2605.19
2010-06-23,,,,2627.71
2010-06-24,,,,2629.37
2010-06-25,,,,2614.7
2010-06-28,,,,2643.5
2010-06-29,,,,2626.84
2010-06-30,,,,2640.19
2010-07-01,,,,2633.5
2010-07-02,,,,2634.93
2010-07-05,,,,2642.51
2010-07-06,,,,2659.5
2010-07-07,,,,2656.98
2010-07-08,,,,2675.26
2010-07-09,,,,2692.3
2010-07-12,,,,2702.8
2010-07-13,,,,2719.74
2010-07-14,,,,2711.64
2010-07-15,,,,2714.67
2010-07-16,,,,2727.01
2010-07-19,,,,2729.57
2010-07-20,,,,2720.14
2010-07-21,,,,2732.39
2010-07-22,,,,2744.03
2010-07-23,,,,2735.37
2010-07-26,,,,2709.43
2010-07-27,,,,2713.09
2010-07-28,,,,2707.16
2010-07-29,,,,2711.15
2010-07-30,,,,2720.45
2010-08-02,,,,2743.98
2010-08-03,,,,2754.48
2010-08-04,,,,2761.31
2010-08-05,,,,2767.25
2010-08-06,,,,2774.46
2010-08-09,,,,2809.26
2010-08-10,,,,2798.18
2010-08-11,,,,2788.89
2010-08-12,,,,2791.02
2010-08-13,,,,2814.75
2010-08-16,,,,2815.21
2010-08-17,,,,2832.58
2010-08-18,,,,2855.52
2010-08-19,,,,2883.87
2010-08-20,,,,2885.37
2010-08-23,,,,2904.47
2010-08-24,,,,2886.48
2010-08-25,,,,2844.6
2010-08-26,,,,2845.48
2010-08-27,,,,2817.87
2010-08-30,,,,2815.55
2010-08-31,,,,2797.82
2010-09-01,,,,2845.83
2010-09-02,,,,2867.98
2010-09-03,,,,2900.2
2010-09-06,,,,2938.16
2010-09-07,,,,2947.57
2010-09-08,,,,2956.26
2010-09-09,,,,2972.08
2010-09-13,,,,2990.69
2010-09-14,,,,2976.14
2010-09-15,,,,2975.95
2010-09-16,,,,2951.2
2010-09-17,,,,2993.62
2010-09-20,,,,3007.75
2010-09-21,,,,2972.73
2010-09-22,,,,2962.73
2010-09-23,,,,2957.13
2010-09-24,,,,2989.16
2010-09-27,,,,2993.28
2010-09-28,,,,2995.11
2010-09-29,,,,2980.41
2010-09-30,,,,2975.35
2010-10-01,,,,3024.93
2010-10-04,,,,3043.18
2010-10-05,,,,3070.08
2010-10-06,,,,3105.96
2010-10-07,,,,3082.92
2010-10-08,,,,3069.86
2010-10-11,,,,3102.26
2010-10-12,,,,3088.04
2010-10-13,,,,3119.9
2010-10-14,,,,3107.84
2010-10-15,,,,3069.86
2010-10-18,,,,3056.14
2010-10-19,,,,3062.66
2010-10-20,,,,3056.68
2010-10-21,,,,3095.81
2010-10-22,,,,3105.69
2010-10-25,,,,3134.78
2010-10-26,,,,3129.69
2010-10-27,,,,3118.22
2010-10-28,,,,3094.61
2010-10-29,,,,3072.84
2010-11-01,,,,3120.83
2010-11-02,,,,3131.07
2010-11-03,,,,3150.15
2010-11-04,,,,3173.21
2010-11-05,,,,3199.18
2010-11-08,,,,3200.22
2010-11-09,,,,3212.54
2010-11-10,,,,3225.05
2010-11-11,,,,3194.04
2010-11-12,,,,3117.57
2010-11-15,,,,3116.53
2010-11-16,,,,3043.83
2010-11-18,,,,3028.16
2010-11-19,,,,2969.24
2010-11-22,,,,3009.88
2010-11-23,,,,2972.14
2010-11-24,,,,2933.38
2010-11-25,,,,2874.57
2010-11-26,,,,2782.02
2010-11-29,,,,2795.58
2010-11-30,,,,2838.1
2010-12-01,,,,2920.41
2010-12-02,,,,2953.99
2010-12-03,,,,2881.88
2010-12-06,,,,2868.11
2010-12-07,,,,2831.87
2010-12-08,,,,2766.09
2010-12-09,,,,2636.71
2010-12-10,,,,2694.87
2010-12-13,,,,2748.37
2010-12-14,,,,2790.39
2010-12-15,,,,2751.78
2010-12-16,,,,2760.81
2010-12-20,,,,2761.58
2010-12-21,,,,2782.71
2010-12-22,,,,2788.04
2010-12-23,,,,2785.55
2010-12-24,,,,2794.18
2010-12-27,,,,2792.6
2010-12-28,,,,2795.95
2010-12-29,,,,2812.87
2010-12-30,,,,2830.17
2010-12-31,,,,2864.24
2011-01-03,,,,2892.72
2011-01-04,,,,2888.64
2011-01-05,,,,2850.28
2011-01-06,,,,2814.61
2011-01-07,,,,2739.98
2011-01-10,,,,2671.97
2011-01-11,,,,2655.28
2011-01-12,,,,2705.44
2011-01-13,,,,2684.25
2011-01-14,,,,2648.93
2011-01-17,,,,2614.91
2011-01-18,,,,2624.97
2011-01-19,,,,2633.63
2011-01-20,,,,2638.14
2011-01-21,,,,2645.58
2011-01-24,,,,2668.48
2011-01-25,,,,2652.67
2011-01-27,,,,2600.22
2011-01-28,,,,2529.96
2011-01-31,,,,2523.73
2011-02-01,,,,2482.88
2011-02-02,,,,2484.13
2011-02-03,,,,2513.17
2011-02-04,,,,2479.9
2011-02-07,,,,2463.85
2011-02-08,,,,2404.46
2011-02-09,,,,2313.01
2011-02-10,,,,2308.24
2011-02-11,,,,2374.58
2011-02-14,,,,2460.19
2011-02-15,,,,2468.71
2011-02-16,,,,2482.64
2011-02-17,,,,2508.71
2011-02-18,,,,2461.14
2011-02-21,,,,2462.47
2011-02-22,,,,2443.3
2011-02-23,,,,2430.88
2011-02-24,,,,2355.35
2011-02-25,,,,2353.26
2011-02-28,,,,2361.74
2011-03-01,,,,2435.8
2011-03-03,,,,2440.9
2011-03-04,,,,2441.1
2011-03-07,,,,2407.79
2011-03-08,,,,2431.0
2011-03-09,,,,2447.55
2011-03-10,,,,2442.12
2011-03-11,,,,2418.47
2011-03-14,,,,2430.73
2011-03-15,,,,2395.19
2011-03-16,,,,2429.86
2011-03-17,,,,2423.58
2011-03-18,,,,2407.7
2011-03-21,,,,2401.5
2011-03-22,,,,2420.97
2011-03-23,,,,2442.68
2011-03-24,,,,2463.78
2011-03-25,,,,2492.98
2011-03-28,,,,2500.64
2011-03-29,,,,2504.82
2011-03-30,,,,2544.69
2011-03-31,,,,2548.83
2011-04-01,,,,2590.79
2011-04-04,,,,2640.93
2011-04-05,,,,2666.68
2011-04-06,,,,2681.45
2011-04-07,,,,2704.9
2011-04-08,,,,2669.26
2011-04-11,,,,2652.11
2011-04-13,,,,2688.23
2011-04-15,,,,2681.38
2011-04-18,,,,2644.85
2011-04-19,,,,2654.47
2011-04-20,,,,2687.35
2011-04-21,,,,2689.15
2011-04-25,,,,2687.89
2011-04-26,,,,2688.05
2011-04-27,,,,2683.99
2011-04-28,,,,2664.99
2011-04-29,,,,2633.56
2011-05-02,,,,2605.53
2011-05-03,,,,2555.69
2011-05-04,,,,2544.11
2011-05-05,,,,2518.05
2011-05-06,,,,2545.02
2011-05-09,,,,2545.26
2011-05-10,,,,2548.11
2011-05-11,,,,2567.29
2011-05-12,,,,2541.42
2011-05-13,,,,2566.34
2011-05-16,,,,2543.2
2011-05-17,,,,2525.08
2011-05-18,,,,2508.78
2011-05-19,,,,2494.53
2011-05-20,,,,2512.58
2011-05-23,,,,2474.26
2011-05-24,,,,2476.7
2011-05-25,,,,2464.15
2011-05-26,,,,2468.81
2011-05-27,,,,2505.99
2011-05-30,,,,2525.98
2011-05-31,,,,2563.62
2011-06-01,,,,2579.79
2011-06-02,,,,2565.61
2011-06-03,,,,2559.41
2011-06-06,,,,2561.23
2011-06-07,,,,2579.41
2011-06-08,,,,2579.92
2011-06-09,,,,2575.97
2011-06-10,,,,2566.2
2011-06-13,,,,2573.19
2011-06-14,,,,2585.7
2011-06-15,,,,2568.91
2011-06-16,,,,2550.09
2011-06-17,,,,2528.3
2011-06-20,,,,2451.01
2011-06-21,,,,2442.91
2011-06-22,,,,2423.29
2011-06-23,,,,2423.03
2011-06-24,,,,2476.97
2011-06-27,,,,2501.65
2011-06-28,,,,2517.79
2011-06-29,,,,2539.44
2011-06-30,,,,2547.93
2011-07-01,,,,2562.92
2011-07-04,,,,2588.02
2011-07-05,,,,2588.85
2011-07-06,,,,2593.09
2011-07-07,,,,2620.83
2011-07-08,,,,2601.57
2011-07-11,,,,2593.27
2011-07-12,,,,2562.96
2011-07-13,,,,2593.58
2011-07-14,,,,2602.16
2011-07-15,,,,2601.69
2011-07-18,,,,2604.77
2011-07-19,,,,2618.92
2011-07-20,,,,2597.46
2011-07-21,,,,2586.45
2011-07-22,,,,2617.62
2011-07-25,,,,2631.24
2011-07-26,,,,2605.33
2011-07-27,,,,2609.74
2011-07-28,,,,2585.93
2011-07-29,,,,2571.78
2011-08-01,,,,2568.22
2011-08-02,,,,2530.06
2011-08-03,,,,2522.23
2011-08-04,,,,2502.72
2011-08-05,,,,2447.63
2011-08-08,,,,2403.89
2011-08-09,,,,2366.1
2011-08-10,,,,2420.59
2011-08-11,,,,2415.21
2011-08-12,,,,2403.21
2011-08-16,,,,2365.55
2011-08-17,,,,2339.03
2011-08-18,,,,2288.8
2011-08-19,,,,2254.45
2011-08-22,,,,2285.03
2011-08-23,,,,2310.13
2011-08-24,,,,2296.81
2011-08-25,,,,2272.91
2011-08-26,,,,2222.78
2011-08-29,,,,2278.03
2011-08-30,,,,2313.72
2011-09-02,,,,2330.45
2011-09-05,,,,2338.33
2011-09-06,,,,2353.42
2011-09-07,,,,2384.46
2011-09-08,,,,2392.69
2011-09-09,,,,2371.44
2011-09-12,,,,2321.1
2011-09-13,,,,2321.88
2011-09-14,,,,2331.17
2011-09-15,,,,2345.28
2011-09-16,,,,2349.64
2011-09-19,,,,2346.71
2011-09-20,,,,2370.72
2011-09-21,,,,2390.79
2011-09-22,,,,2315.83
2011-09-23,,,,2295.55
2011-09-26,,,,2263.94
2011-09-27,,,,2301.74
2011-09-28,,,,2283.29
2011-09-29,,,,2281.59
2011-09-30,,,,2272.33
2011-10-03,,,,2230.39
2011-10-04,,,,2202.52
2011-10-05,,,,2177.55
2011-10-07,,,,2209.8
2011-10-10,,,,2238.52
2011-10-11,,,,2247.4
2011-10-12,,,,2280.75
2011-10-13,,,,2283.59
2011-10-14,,,,2293.34
2011-10-17,,,,2299.1
2011-10-18,,,,2270.01
2011-10-19,,,,2298.89
2011-10-20,,,,2282.28
2011-10-21,,,,2268.95
2011-10-24,,,,2261.28
2011-10-25,,,,2269.17
2011-10-26,,,,2294.64
2011-10-28,,,,2333.58
2011-10-31,,,,2342.4
2011-11-01,,,,2329.43
2011-11-02,,,,2329.46
2011-11-03,,,,2328.72
2011-11-04,,,,2346.69
2011-11-08,,,,2349.04
2011-11-09,,,,2319.08
2011-11-11,,,,2287.54
2011-11-14,,,,2249.84
2011-11-15,,,,2188.99
2011-11-16,,,,2166.9
2011-11-17,,,,2139.32
2011-11-18,,,,2116.37
2011-11-21,,,,2079.99
2011-11-22,,,,2084.94
2011-11-23,,,,2044.63
2011-11-24,,,,2071.9
2011-11-25,,,,2079.14
2011-11-28,,,,2113.39
2011-11-29,,,,2102.36
2011-11-30,,,,2086.63
2011-12-01,,,,2106.25
2011-12-02,,,,2136.24
2011-12-05,,,,2137.84
2011-12-07,,,,2140.57
2011-12-08,,,,2100.65
2011-12-09,,,,2083.96
2011-12-12,,,,2043.78
2011-12-13,,,,2031.9
2011-12-14,,,,2013.27
2011-12-15,,,,1989.31
2011-12-16,,,,1953.63
2011-12-19,,,,1911.65
2011-12-20,,,,1874.09
2011-12-21,,,,1896.89
2011-12-22,,,,1912.85
2011-12-23,,,,1913.72
2011-12-26,,,,1931.66
2011-12-27,,,,1918.33
2011-12-28,,,,1896.03
2011-12-29,,,,1887.01
2011-12-30,,,,1890.91
2012-01-02,,,,1889.73
2012-01-03,,,,1939.57
2012-01-04,,,,1940.81
2012-01-05,,,,1942.05
2012-01-06,,,,1939.47
2012-01-07,,,,1954.57
2012-01-09,,,,1969.99
2012-01-10,,,,2017.08
2012-01-11,,,,2041.72
2012-01-12,,,,2049.64
2012-01-13,,,,2073.94
2012-01-16,,,,2074.84
2012-01-17,,,,2102.23
2012-01-18,,,,2079.48
2012-01-19,,,,2105.97
2012-01-20,,,,2111.3
2012-01-23,,,,2111.73
2012-01-24,,,,2141.09
2012-01-25,,,,2172.51
2012-01-27,,,,2185.77
2012-01-30,,,,2140.93
2012-01-31,,,,2184.66
2012-02-01,,,,2214.8
2012-02-02,,,,2234.2
2012-02-03,,,,2261.23
2012-02-06,,,,2288.09
2012-02-07,,,,2273.4
2012-02-08,,,,2303.66
2012-02-09,,,,2334.16
2012-02-10,,,,2339.65
2012-02-13,,,,2346.59
2012-02-14,,,,2371.26
2012-02-15,,,,2415.9
2012-02-16,,,,2435.39
2012-02-17,,,,2436.73
2012-02-21,,,,2458.38
2012-02-22,,,,2371.42
2012-02-23,,,,2356.82
2012-02-24,,,,2338.88
2012-02-27,,,,2266.66
2012-02-28,,,,2339.16
2012-02-29,,,,2365.75
2012-03-01,,,,2352.04
2012-03-02,,,,2349.75
2012-03-03,,,,2353.68
2012-03-05,,,,2323.67
2012-03-06,,,,2297.64
2012-03-07,,,,2295.84
2012-03-09,,,,2347.25
2012-03-12,,,,2368.18
2012-03-13,,,,2395.48
2012-03-14,,,,2399.75
2012-03-15,,,,2365.3
2012-03-16,,,,2343.63
2012-03-19,,,,2320.82
2012-03-20,,,,2337.1
2012-03-21,,,,2379.14
2012-03-22,,,,2330.2
2012-03-23,,,,2343.12
2012-03-26,,,,2306.49
2012-03-27,,,,2306.1
2012-03-28,,,,2285.71
2012-03-29,,,,2290.84
2012-03-30,,,,2347.18
2012-04-02,,,,2373.78
2012-04-03,,,,2397.43
2012-04-04,,,,2397.29
2012-04-09,,,,2365.14
2012-04-10,,,,2361.82
2012-04-11,,,,2350.1
2012-04-12,,,,2371.29
2012-04-13,,,,2350.86
2012-04-16,,,,2368.27
2012-04-17,,,,2385.05
2012-04-18,,,,2393.59
2012-04-19,,,,2397.36
2012-04-20,,,,2375.61
2012-04-23,,,,2335.28
